task4-backend-1  | 
task4-backend-1  |   .   ____          _            __ _ _
task4-backend-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
task4-backend-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
task4-backend-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
task4-backend-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
task4-backend-1  |  =========|_|==============|___/=/_/_/_/
task4-backend-1  |  :: Spring Boot ::  (v2.0.0.BUILD-SNAPSHOT)
task4-backend-1  | 
task4-backend-1  | 2022-06-30 09:36:29.055  INFO 1 --- [           main] io.springdemo.Application                : Starting Application v0.0.4-SNAPSHOT on 2a36bd0f27bf with PID 1 (/usr/src/myapp/myApp.war started by root in /)
task4-backend-1  | 2022-06-30 09:36:29.065  INFO 1 --- [           main] io.springdemo.Application                : No active profile set, falling back to default profiles: default
task4-backend-1  | 2022-06-30 09:36:29.326  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7907ec20: startup date [Thu Jun 30 09:36:29 GMT 2022]; root of context hierarchy
task4-backend-1  | 2022-06-30 09:36:35.433  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9e71e4fa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
task4-backend-1  | 2022-06-30 09:36:35.835  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$e7841b18] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
task4-backend-1  | 2022-06-30 09:36:35.912  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$$EnhancerBySpringCGLIB$$dbf7dfbc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
task4-backend-1  | 2022-06-30 09:36:35.984  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBinderBuilder$ConversionServiceFactory' of type [org.springframework.boot.context.properties.ConfigurationPropertiesBinderBuilder$ConversionServiceFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
task4-backend-1  | 2022-06-30 09:36:36.410  INFO 1 --- [           main] o.h.v.i.engine.ValidatorFactoryImpl      : HV000238: Temporal validation tolerance set to 0.
task4-backend-1  | 2022-06-30 09:36:36.479  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.cache-org.springframework.boot.autoconfigure.cache.CacheProperties' of type [org.springframework.boot.autoconfigure.cache.CacheProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
task4-backend-1  | 2022-06-30 09:36:36.521  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheManagerCustomizers' of type [org.springframework.boot.autoconfigure.cache.CacheManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
task4-backend-1  | 2022-06-30 09:36:36.536  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.cache.SimpleCacheConfiguration' of type [org.springframework.boot.autoconfigure.cache.SimpleCacheConfiguration$$EnhancerBySpringCGLIB$$7d93529d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
task4-backend-1  | 2022-06-30 09:36:36.571  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheManager' of type [org.springframework.cache.concurrent.ConcurrentMapCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
task4-backend-1  | 2022-06-30 09:36:36.580  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheAutoConfigurationValidator' of type [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration$CacheManagerValidator] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
task4-backend-1  | 2022-06-30 09:36:38.114  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
task4-backend-1  | 2022-06-30 09:36:38.158  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
task4-backend-1  | 2022-06-30 09:36:38.160  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.23
